image_id|image_description
5nkbyc|{"categories":[{"name":"people_group","score":0.359375}],"tags":[{"name":"person","confidence":0.993572473526001}],"description":{"tags":["person","woman","man","holding","looking","sign","shirt","people","smiling","young","white","game","standing","video"],"captions":[{"text":"person holding a sign","confidence":0.21720446606358793}]},"requestId":"5de17cd8-d829-453b-b3e7-787d96fa7b45","metadata":{"width":1264,"height":948,"format":"Jpeg"},"faces":[{"age":32,"gender":"Male","faceRectangle":{"left":565,"top":296,"width":192,"height":192}},{"age":26,"gender":"Female","faceRectangle":{"left":340,"top":397,"width":177,"height":177}}]}
5dke49|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_young","score":0.37109375}],"tags":[{"name":"person","confidence":0.99206984043121338},{"name":"man","confidence":0.98629200458526611},{"name":"glasses","confidence":0.90241211652755737},{"name":"document","confidence":0.25728678703308105}],"description":{"tags":["person","man","glasses","looking","wearing","standing","holding","kitchen","computer"],"captions":[{"text":"a man with glasses looking at the camera","confidence":0.22721772476749028}]},"requestId":"1c175051-75f6-46fc-a56e-41be1d6164c4","metadata":{"width":1944,"height":2592,"format":"Jpeg"},"faces":[{"age":46,"gender":"Male","faceRectangle":{"left":272,"top":357,"width":718,"height":718}}]}
5zs3sn|{"categories":[{"name":"others_","score":0.00390625},{"name":"outdoor_","score":0.0078125},{"name":"people_","score":0.3515625}],"tags":[{"name":"person","confidence":0.98392325639724731},{"name":"floor","confidence":0.92675203084945679},{"name":"indoor","confidence":0.87541568279266357}],"description":{"tags":["person","indoor","table","sitting","holding","young","boy","man","laptop","computer","room","woman","standing","suitcase","blue","luggage"],"captions":[{"text":"a person sitting on a suitcase","confidence":0.23629970378423165}]},"requestId":"31d43474-7bea-4130-b76e-810fc3294299","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":28,"gender":"Male","faceRectangle":{"left":969,"top":720,"width":443,"height":443}}]}
4wh245|{"categories":[{"name":"others_","score":0.015625},{"name":"people_","score":0.50390625}],"tags":[{"name":"text","confidence":0.86378604173660278}],"description":{"tags":["text"],"captions":[{"text":"a person on a surf board in a skate park","confidence":0.078855086487641432}]},"requestId":"bfddb003-2c64-4d70-a88a-be63ac850b76","metadata":{"width":1200,"height":800,"format":"Png"},"faces":[{"age":20,"gender":"Female","faceRectangle":{"left":197,"top":156,"width":198,"height":198}}]}
4u9btj|{"categories":[{"name":"abstract_","score":0.00390625},{"name":"others_","score":0.0078125},{"name":"outdoor_","score":0.00390625}],"tags":[{"name":"person","confidence":0.97534537315368652},{"name":"indoor","confidence":0.96937727928161621}],"description":{"tags":["person","indoor","sitting","man","window","bed","holding","dog","looking","woman","table","young","black","laptop","top","boy","computer","eating","room","cat","white","laying","stuffed"],"captions":[{"text":"a man sitting on a bed with a dog","confidence":0.25601316328686241}]},"requestId":"2da0e070-3782-4d3c-ae05-1fb6903c6214","metadata":{"width":1449,"height":950,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":419,"top":203,"width":135,"height":135}}]}
4xkxoi|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"f9dc635b-6e93-4ec5-ba60-62c28a89d83b","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
5j439u|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"71b7376d-52ab-4af5-825a-05b5c28d3562","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
4bzeau|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"0d0e8277-a761-4f9b-8645-5fd1774a30a7","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
3hbv98|{"categories":[{"name":"people_","score":0.35546875},{"name":"people_portrait","score":0.37109375}],"tags":[{"name":"person","confidence":0.99095821380615234}],"description":{"tags":["person","holding","man","doughnut","donut","posing","young","sign"],"captions":[{"text":"Markiplier holding a donut","confidence":0.20462892466665888}]},"requestId":"e3a0d8d8-45de-40f8-80f0-f50d60875e1b","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":33,"gender":"Male","faceRectangle":{"left":239,"top":302,"width":400,"height":400}}]}
3hpnvb|{"categories":[{"name":"people_","score":0.90625}],"tags":[{"name":"person","confidence":0.99918133020401},{"name":"wall","confidence":0.9967765212059021},{"name":"indoor","confidence":0.98401778936386108},{"name":"man","confidence":0.96633064746856689},{"name":"cellphone","confidence":0.91637372970581055},{"name":"phone","confidence":0.867767333984375}],"description":{"tags":["person","indoor","man","cellphone","phone","holding","photo","looking","reading","mirror","front","wearing","camera","woman","standing","glasses","room","food","display","people"],"captions":[{"text":"a man holding a phone","confidence":0.56505294834727993}]},"requestId":"9a406082-a956-4da6-b653-ea4e3d27a43f","metadata":{"width":2448,"height":2448,"format":"Jpeg"},"faces":[{"age":36,"gender":"Male","faceRectangle":{"left":1198,"top":604,"width":471,"height":471}}]}
